,id,product_description,category
1946,a158274f-87a8-495f-899a-3be73584f8e5,"Gas cooker, grill, oven, extractor, kitchen units, quartz countertopFor sale as we’re building new kitchenAsk about price per itemAvailable from 4-6th of MarchCollection only, South Ealing",Appliances 
1947,7fd29c0c-460e-43df-b3fb-51d4439ef5c0,Antique display cabinetIn excellent conditionComes with original keyWidth 24” Depth 12” Height 47”£165Newtownards,Other Goods 
1948,ef7f43a3-04a8-4b37-a3fa-da777a0dbc63,"CATERING EQUIPMENT FRIDGES FREEZERS COLDROOMS SECOND HAND NEW FRIDGES AND FREEZERS FOR SALEBEST PRICES IN TOWN CALL : 07958222188EAST LONDON , UNIT 3 FAIRWAYS BUISNESS PARK , LEYTON , E107Qt",Office Furniture & Equipment 
1949,be5f5d96-b164-4703-97e4-272470362d41,"Rabone 1500mm level.3viles Level. Posted by Mr Chippie in Hand Tools, Other Hand Tools in Norwich. 26 January 2022",DIY Tools & Materials 
1950,2b6cf38c-842c-430a-a9da-1b27231d2ec4,TGA Breeze S4 GT ( Brand new 2022 model ) Takes up 31 stone and 25 miles on a full charge Large 75AH batteries Extra wide back end Suspension Suitable for Road pavement and terrain Lights indicators and brake lights LCD display with speedometer Amazing scooter probably the best all terrain scooter on the market 2 keys manuals charger and 2 year warranty Can deliver or be viewed please call for more information on 01563 533377 ,Health & Beauty 
1951,3994d622-b2b5-44d9-8fef-c4a8e61dfb43,Bottle of sparkel edition of eau de toilette vaporisateur natural spray brand new never been opened collection only ,Health & Beauty 
1952,06c5a342-fc3f-4843-b660-e898b88fada2,"Various Original Collectable Records in mint condition. Individually Priced. Contact Paul -  Pencoed CF355LL  Squeeze Mini 5' single £3.00.                 SOLDSqueeze Christmas Single- £3.00     Squeeze Slap Single Red- £5.00            SOLDSqueeze Cool Single Pink- £5.00           SOLDDoctor Feelgood Single White- £5.00.    SOLDPolice Roxanne Blue Single- £5.00        SOLDWah Single 7 minutes to midnight £2.00ELO Secret Messages Picture Disc- £12.00.   SOLDTeardrop Explodes Album- £12.00          SOLDCava Cava Picture Disc- £3.00David Sylvian- £8.00                                SOLDGrace Jones-£5.00                                  SOLDPills & Soap- £2.50                                  SOLD The Teardrop Explodes ‎– You Disappear From View - £10.00 MintMercury ‎– TEAR 812, Mercury ‎– 811 343-1Vinyl, 12&quot;, Single, 33 ⅓ RPM UK Released:Feb 1983 The Teardrop Explodes ‎– Kilimanjaro - £10.00 Mint SOLDGenre:Rock, PopStyle:Post-Punk, New WaveYear:1980   ","Music, Films, Books & Games "
1953,1334421f-c6a0-4f6e-8319-96dfa5871280,"Here is a White Play HaHa gaming/ Office chair. Check my other listings as I have these new in a box and different colours, this one is made up ready to go brand new never used!Collection from Sturminster Newton(DT10).",Office Furniture & Equipment 
1954,5f8c9bd3-0ce2-4009-a08d-40f68f73b5de,This is an almost new immaculate frameset (only ridden for 3mths last autumn) before being dismantled after I had a serious crash on another bike.It has a superb custom (Pearl Grey) paint job with no marks at all. It is classed as a Ridley small frame but this relates to a medium (54) in all other frames.It is a flat mount disc frame with the thru axles with it.If built up with the right gear it is supremely fast and comfortable. The comfortable bit is needed on Britain's roads now !!!,"Sports, Leisure & Travel "
1955,b7e757ea-6fd5-4653-b386-a115eff41c06,"FROM £99 + Vat each when you buy 5 or more at a time£145 + Vat each when you buy under 5 at a timeBisley Tall Tambour CupboardUsed / second hand – in good conditionFrom quality British manufacturer Bisley4 adjustable shelves2 doorsCream finishLockable – key not suppliedKey can be cut for an additional charge of £10.99+VATDimensions: Height 1950mm x Width 1000mm x Depth 470mmTall, large sizeIdeal for storage of files, folders, stationery and media.  For home or office use",Office Furniture & Equipment 
1956,da5a4ae0-fff1-440f-9f9d-cd9b34bb402e," Brand new electric adjustable beds from £650! Full Engineered Delivery and Installation anywhere in Northern Ireland! -5 YEAR WARRANTY and free home setup-Various colours, fabrics and specifications to suit-Single, double, Kingsize and Dual beds available-Built In MASSAGE & HEAT systems optional-Drawers and High Low adjustment features available-Made in UK & WARRANTY on ALL Products-FREE no obligation assessment in the comfort of you own home   A full range of mobility and healthcare equipment available-riser recliner chairs from £449-new & used scooters from £249-powerchairs, -electric adjustable profiling beds from £650 -Stairlifts Straight and Curved-wheelchairs, rollators, walking aids,bathlifts and bathing aids, toilet and daily aids Follow us on Facebook and Instagram Scootabout Mobility ServicesCheck out our website Call Paul at Scootabout Mobility Services ",Health & Beauty 
1957,66ab994e-86d3-442c-b54e-07e0ddd7db26,Assortment of metric spanners.Various makes.Seventeen in total.Having a huge garage clearout- please see other itemsCash on collection ,DIY Tools & Materials 
1958,ce87a31e-3e67-4294-b245-bb8d45733051,"37 gel polishes have been use some haven’t been use at all. Includes some top coats and base coats, and they all might need a little clean up around the lids or sides but that’s it! ",Health & Beauty 
1959,92ed81c9-4cc8-4b57-9c02-0c584dd3f935,"Mobility scooter for sale excellent condition comes with charger Mobility scooter . Posted by PAUL in Health & Beauty, Mobility, Disability & Medical in Sheffield. 4 December 2021",Health & Beauty 
1960,88e97cd7-a240-47aa-b3f3-75715ed8dd57,Elvis Presley Perfect for Parties ep SPA 7-37.Excellent example of this EP.Cover is excellent with no writing or tearsRear cover is excellent no writing or tearsLabels are excellent showing only really minor wear. this is the 'with line' versionVinyl is excellent with some play marks but nothing significant,"Music, Films, Books & Games "
1961,e1b91e5b-c377-46d5-901e-ee82847a3fd3,"Everyday browsing Get browsing, fast, with the HP 15-de0500na 15.6"" Chromebook . Powered by a reliable Intel® Pentium® Gold processor and 2x2 AC WiFi, it's ideal for everything from researching for a big project on the web, streaming your favourite show or catching up with mates on social media. All day battery life Don't worry if you've gone to the library and forgotten your charger. The HP  15-de0500na  offers up to 13 hours battery life, more than enough to get stuck into big projects and assignments. And when you do need to recharge, HP Fast Charge takes your battery up to 50% in just 45 minutes. So, you can get straight back into your work. Superb sound With quality custom tuning by the sound experts at Bang & Olufsen, the  15-de0500na  offers you a top-class audio experience. So load up a playlist and enjoy music at its best. Apps for everything Discovering new games and apps on your HP  15-de0500na  is easy. With the Google Play Store, you have access to over two million apps that you can download in a matter of moments. Switch between using the same apps on your phone to your  Chromebook  without compromising speed or security. ___________________________________________________________________________ Intel, the Intel logo, Celeron, Intel Atom, Intel Core, Intel. Experience What's Inside, Intel Inside, the Intel Inside logo, Intel Unite, Iris, Pentium, Thunderbolt, the Thunderbolt logo, and Ultrabook are trademarks of Intel Corporation in the U.S. and/or other countries.HP 15 15.6"" Chromebook - Intel® Pentium® Gold, 64 GB eMMC, WhiteExcellent condition, as can been seen in the pic’s & has hardly been used. I bought my daughter an iPad Pro at the same time her mum bought her this.For clarity & to stop the requests for posts abroad, this is cash on collection only",Computers & Software 
1962,dbfcdb7e-3436-48be-82ec-c0825ca132ef,"Brown wood patterned pedestal desk with three drawers and one cupboard, in very good condition 130cm L, 62cm D, 73cm HCT FURNITURE6 Heaton TerraceBykerNewcastle Upon TyneNE6 1JR0191 2656433Items can be delivered locally. Please telephone the site on the contact number above to arrange safe contactless delivery and payment.Terms and Conditions of SaleCollection of Items Items must be paid for in full and collected within 10 days of the sale. Delivery can be arranged by phoning the store.If you wish to arrange collection by booking your own courier then permission from the warehouse must be obtained beforehand.Please note, CT Furniture is not responsible for the packaging of items.We are also unable to book couriers on your behalf.Any damage or loss caused whilst in transit must be logged with the couriers.Payment options CT Furniture accepts the following payment options, PayPal, credit and debit card (over the phone and in store) and cash in store. (Not during Lockdown)All payments must be received within 48 hours of sale.Opening times Opening hours are listed on our website.Policies CT Furniture reserve the right to end and block all communication with any buyers who are abusive or do not follow Gumtree rules. We strive to give the utmost customer service. Please feel free to contact us with any questions. By buying an item or items, you are agreeing to all of our terms and the returns policy. For complete Terms and Conditions please contact our store Returns As a rule, all of the items we sell will be pre-owned.We will describe items as accurately as possible whilst listing.As with any pre-owned furniture, an item may show signs of use but this is due to its age and intended use. It may have some scratches and scuffs. Signs of wear are to be expected but there is no structural damage. Please see our pictures for a better idea of the condition. However we do not accept returns on any items unless they are proven to be faulty.Complaints Any complaints or queries you have must be made via email. Your feedback is always important to us and we will always aim to rectify any problems encountered Complaints will be responded to within 3 working days Local delivery We offer a fast, local contactless delivery service for a small fee, please call our office for further details of the areas we deliver to and the costs involved. About us Community Transport is a national charitable enterprise which has provided support to local communities over the past 50 years. We transport vulnerable and isolated people in our minibuses, offer driver training and collect and sell used furniture to meet the needs of local people. By purchasing items from our eBay charity shop - CT Furniture - the money that is raised helps to provide people in need with affordable furniture. It also gives people access to our accessible minibuses that provide journeys that enrich lives and really add to the pleasure of day-to-day living. This may be because of mobility problems or because there is no alternative form of passenger transport available. CT Furniture is part of Community Transport, a registered charity in England no 247331 and a Company Limited by Guarantee in England and Wales, no 2118677. Registered address: St John’s Business Centre, Calder Street, West Vale, Halifax, HX4",Office Furniture & Equipment 
1963,dc21bf40-7425-46c5-b16f-7e2dcf4a6ae4," Sony PSP 2000 PlayStation Portable System - Piano Black.   This is a PSP 2000/2003 model in excellent condition for its age it is used so minor/light scratches but is fully functional and tested.   As seen in pictures.   Comes complete with charger for usb sockets, battery, memory stick duo/adapter and 8GB SD card pre formatted so it’s ready to use straight away.   Games are not included and no original packaging/boxes   I can also provide more pictures and videos of functionality via request This is being sold on eBay as well Message me for details ",Video Games & Consoles 
1964,148e0a09-3d97-4b4c-afa3-4c125a39e01d,Short wavy Bob soft curl Brand new Never worn Collection available ,Health & Beauty 
1965,1d1af8e7-da6c-4e53-a069-7b3f38dc06df,Brand new battery - never usedICZ300£99 on shark website Ordered in error and missed return date Collection G78 or G76 or potential delivery within east ren/Glasgow area,Appliances 
1966,0be5c3f6-9671-4cd4-9bce-6c0d1c5a3106,"SK hynix CHINA2GB 1Rx16 PC3L-12800S-11-12-C3HMT425S6AFR6A-PB NO AARAM DDR3, barely used, like new",Computers & Software 
1967,2463a469-400c-4732-8b41-12b2c507c8e2,"used 6 months, replaced by heat pump and underfloor heating,Bargain almost a complete system for a 4 bedroom houseRads 60 high, by 60x2, by 80x2, by 100, by110, by 120,1 at 45 high by 100Double rads 60x60, two off",DIY Tools & Materials 
1968,bc570d62-a2bb-4eaa-b4cc-d45974ea23cd,iPhone 12 mini blue 64gb O2 Brand new still in the sealing unwanted upgrade collection only,"Phones, Mobile Phones & Telecoms "
1969,03031ba1-ec3b-47ea-a13e-f850c9cf66d1,Like new still brought in December 2021 From Argos reason for sale don’t use it. Comes with screen protector original box and charger i also have proof of purchase. Paid £279I would like atleast £175 ONO!!!   No Scams!!! Serious interest only!!!,"Phones, Mobile Phones & Telecoms "
1970,9705691f-cb5f-4586-afd8-9a2aa2c431ed,borsch hammer 110v sds plus. well used but still works fine. collection only.,DIY Tools & Materials 
1971,aee8f817-d259-4ecc-b4d3-de01a1a46ca6,30cm - 40cm tall all been played with but still in good condition. Chewbacca needs new batteries not currently working. ,Other Goods 
1972,6fc345f2-9938-4545-90dc-cef3c19bb2ef,Intel i7 11th gen laptop16gb of ram4k touchscreen displayStylus active pen 2 + 23800mha power bank (65w)Less then 6 months old and with warrantyFor any extra information just ask,Computers & Software 
1973,e01bd1e8-f06b-49c3-a8ee-b7afb0731cdd,"Immaculate condition.iCloud removed ready for new user, phone totally wiped.Any questions please message me.","Phones, Mobile Phones & Telecoms "
1974,a7e063cf-46ea-43de-92b5-2a6700f92685,Two pine doors. 680mm by 1970mm approx. In very good condition. £30 for each door,DIY Tools & Materials 
1975,33e9ae47-f7e0-4ae6-9edc-828c0ffb453c,"2 year old American made True refrigerator display fridge. Solid and reliable. self closing doors and LED lighting  1000mm wide, 760 mm deep, 780 mm tall.",Office Furniture & Equipment 
1976,bac11387-9b06-4516-ac8c-d14065cd22b5,Belo XDC653K 60cm electric ceramic oven  Only 3/4 weeks old and bought new. We are moving house and it comes with a built in oven so do not need this.  Cost £395Asking £300 ono  Need gone on Sunday/Monday latest,Appliances 
1977,35069737-9b73-4361-904c-838f61573c14,"Excel G-Logic Pro. Aluminium frame, means light weight. Folds small enough for a hatchback car boot. 16in  seat width. Adjustable armrests. Twin brakes. Very little used. Excellent condition.  Tools and handbook included.",Health & Beauty 
1978,17d5a5a4-89f7-41da-bbfc-fc0294ba7c23,"Getting rid of entire kitchen due to renovation, pick-up only, first come first serve, price is negotiable, ideally one person should take all. Available only until 02Mar22.  Samsung Fridge FreezerHotpoint Washing Machine Indesit Gas Oven/Hob Cooker (minor nook- see photo)Kitchen Units (mm)400 x1500 x3 600 drawer line x51000 drawer line x 11000 corner base x1  Sink & Tap included ",Other Goods 
1979,e4cba862-93b8-4fbc-81bc-1d05bf3e91cd,Black High heeled shoes. Size 8 with a black bow on the front. ,"Clothes, Footwear & Accessories "
1980,557f3680-3a6a-4edd-89ee-9bd7d2541686,"Bought in august for sons birthday but never uses it , in brand new condition ",Video Games & Consoles 
1981,14ba74ba-07fd-44b0-b2ce-5b9d12f132b7,I have a Parker Vintage Retro 1994 Upwords Board Game for sale. This item is pre-owned.  It is complete and one corner of the box is cello-taped and it also has the rules enclosed as well. Available for collection.  Can deliver locally in Wishaw.,"Music, Films, Books & Games "
1982,0d3b3ac3-40b2-43b3-a971-6b0c46bfd75d,"Double glazed door/window fitting. Mahogany colour inside and out. Glass units in very good condition.120cm wide X 205cm high,plus 2.5cm cill. Being removed next week (3rd/4th March). See in situ now. £40",DIY Tools & Materials 
1983,623902ad-c04e-41e4-8f5a-1783eb540e92,"SHARP ZQ-290A ELECTRONIC ORGANISER, 1.5MB-SPELL CHECK-GAMES-ORGANISER FROM 2003!CAN POST ANYWHERE IN UK.",Computers & Software 
1984,91c23e64-cd11-451d-a8bc-e037aa6ec937,"NATIONWIDE DELIVERY AVAILABLE. MESSAGE US FOR A QUOTATION. Visit our Showroom5 West road, Mansfield House Harlow Essex CM20 2BQ ",Home & Garden 
1985,3ff26860-f22e-4738-9253-1da11953321e,"For sale: Stoves 1100 dual fuel range cooker. Black colour with gold bar handles. In good clean condition, surplus to requirements as replacing with eye-level ovens. Fan ovenConventional ovenGrill Warming drawer7-burner gas hob, including wok ring,with folding glass coverOne of the plastic feet got broken in moving from kitchen into garage for storage - however a replacement can be purchased online at Stoves-spares for under a tenner. Am looking for £200 ONO. Please let me know if you have any questions, more than happy to answer. Buyer collects please. (alternatively, am happy to discuss delivering within the Plymouth and Yelverton areas for a reasonable charge depending on distance.)",Appliances 
1986,187c457b-88b9-4243-be15-a1dc4ec11445,"I have 3 PS4 games for sale . Tomb raider Definitive Edition ,Tomb raider Shadow of the Tomb raider ,The last of us remastered. All games in superb condition. ",Video Games & Consoles 
1987,ebe221f4-6cc2-430d-aaea-8e3c13fb2463,"For sale a IKEA aluminium industrial style pendant lightshade - 38cm diameter.A few marks and scratches, see photos.",Home & Garden 
1988,88a3dcc8-ed31-4086-9686-927b30268d8d," For Sale Whalen Metrex IV Mesh Office Chair in Black Adjustable armrest and adjustable height with Tilt Great Chair at Great Price  RRP Price - £126.99 Can be delivered at extra cost Item Location – West London, Northolt (UB5) For further information contact me ",Office Furniture & Equipment 
1989,4c6f8f47-c84c-4196-bf6a-7fd3677872fd," Contact Paul Pencoed Bridgend CF355LL  Various Paul McCartney / Lennon Original Collectable Records in mint condition. Individually Priced. Owned from new. Carefully stored. Contact Paul - Pencoed CF355LL McCartney No More 7 inch                                              £4.00McCartney / Jackson Say 7 inch.    £3.00 McCartney / Jackson Say.12 inch                                   £8.00 SOLDMcCartney / Wonder Ebony 7 inch                                  £3.00McCartney / Wonder Ebony 12 inch                                £8.00 SOLD McCartney Spies 12 inch                                                 £6.00 SOLDWings Mull 7 inch                                                             £3.00 McCartney Tug Album                                          £15.00McCartney Red Rose Album                                  £5.00Macartney 1 Album                                               £12.00McCartney Venus Album                                      £10.00 Original Paul McCartney ‎– The McCartney Interview Album  £15.00 MintLabel:Parlophone ‎– CHAT 1, UKReleased:1980 The Beatles ‎– The Beatle Interviews:         £15.00 MintEverest Records (5) ‎– CBR 1008Vinyl, LP UK Released:25 Jun 1982 .","Music, Films, Books & Games "
1990,8c0b6d73-4aba-4e2c-93df-b0dffffca614,Collection can be arranged or same day delivery or Royal Mail postage,Health & Beauty 
1991,51b402b7-c1da-4ca0-a811-7e1746758d36,"Mondial Elite 1 Door 360Ltr Cabinet Freezer White, Upright Larder Tall Catering Commercial Freezer Good working order and cleanFew scratches and marks however working as it should and clean28 days return to base or exchange warranty.Buyer to collect from Leeds near city centre Product featuresCapacity Gross Volume: 360LtrDimensions 1865(H) x 600(W) x 620(D)mmDimensions - insulation 40mmFinish - external Plastic CoatedRefrigerant R600aSupplier Model Number KICN40LTTemperature Range -22°C to -18°CVoltage 230VWeight 79kgColour WhiteFood safe plastic interior5 shelves & 1 floor shelfDigital controller with clear temperature displayReversible door with replaceable gasketsStatic air cooling40mm insulationPlastic coated steel",Appliances 
1992,9635537e-9854-42a3-b3b5-5181a83f468a,iPhone XS Max 64gb slate gray. Very good condition has had case and screen protector on since new. Only selling due to upgrade. ,"Phones, Mobile Phones & Telecoms "
1993,0b53fd6d-40e0-4dc7-a1e7-1bc3cba5e2be,"Brand new White / Blue strip fleece with neck zip Crew clothing fleece . Posted by Sue in Women's Clothing, Hoodies & Sweats in Hythe. 30 January 2022","Clothes, Footwear & Accessories "
1994,1ea3991e-6f91-428f-9814-184489bb6b23,2 pices shorts set with hairband Size 8Mint green lace with golden sequins Very good condition Only wore once for a couple of hours like new 2 pices shorts set with hairband Mint green lace with golden sequins size 8Very nice Very good condition Only wore once for a couple of hours. Message me for more information. ,"Clothes, Footwear & Accessories "
1995,ec044ce6-d069-4164-af38-23f0dbfc0c54,"Here we have a TGA Power Assisted Wheelchair with seatbelt. In an excellent, clean & tidy condition. Can be used as either a manual wheelchair, or by connecting the power pack, you can use that to give you extra power to help push the chair. Comes with a brand new 20 amp battery & its own charger. Chair folds up – battery pack, foot rests and cushion is removable. Buy with confidence; chair has a 30 day Return-To-Base-Guarantee. We do not have a shop, but viewing & test drive is more than welcome, and can be arranged by telephoning first. Delivery may be possible. Social distancing will be observed during transaction.",Health & Beauty 
1996,94e28163-cf03-450e-895f-352310aa0977,"Open University course books for the following discontinued undergraduate courses: * Nineteenth Century Literature * Children’s Literature * From Enlightenment to Romanticism* Introduction to English Literature  Could be of interest to someone who wants to learn about these subjects, or who wants to get an idea of just what study with the O.U. involves.  Free.  ","Music, Films, Books & Games "
1997,f3346b54-ee94-4287-829d-e03fdda438c3,"FREE 3 drawer filing cabinetLight wood with metal drawer handlesOn caster wheelsExcellent condition, perfect for an office or home office. Measurements: 59cm Height x 42cm Width x 57cm DepthCOLLECTION ONLY",Office Furniture & Equipment 
1998,715c2ecc-c274-4802-bc0b-98b6dce03127,14books. 4hardback 10. Paper back  all  good  condition  some as new by lee child. And. Wilbur smith  as per photo s hard backs £ 1.50 each paperbacks. 60p each The whole bundle 14 books. £10.,"Music, Films, Books & Games "
1999,51270c1b-bca9-4195-811a-4b573a12b7dc,"It's nice to see you. You can buy here wooden crates Big short shelf . Our crates can be used as decorative elements in shop windows and also fit into the living room as book shelves. You can also store fruit or vegetables in them. Our products are solid, clean and ready to use. If you need different or more crates please visit the website (below email contact) There you can also use links to the most popular marketplace’s. The preferred payment option is: PayPal Please feel free to contact us.We invite you to view our offer. Company registration number: 9925778VAT number: GB 295 3521 84 ",Home & Garden 
2000,7dc407f2-8dbd-4b91-a62c-61e2233d6930,"Full Range Of Beds, Mattresses,Wardrobes & Sofas Avaialable At Trade Prices Call Now On Mob/watsapp: *07477-482624* Direct watsapp link wa.me/message/64X3BYHBWBEXL1  Whether You're An Investor or a Home Owner, Our Furniture Packages Are The Quickest And Most Cost-Effective Way To Furnish An Entire Property.  Small Double/Double Divan Bed With Memory Orthopaedic Mattress: £189.99/- (Bed Base+Mattress) -Other sizes available: Single/Double/King size  Condition: Brand New Assembly Required: No(Ready To Use)  ADD-ONS -Headboard: £30(Black,Grey, Brown, Cream Leather) -2 Drawers: £40 -4 Drawers: £80 -Bed Base Only: £69.99 (Individual Price) -Mattress Only: £149 (Individual Price)  PricesDOUBLE OR SMALL DOUBLE BASE ONLY £69/- - DOUBLE DIVAN BASE + SEMI ORTHO MATTRESS ----------- £129- DOUBLE DIVAN BASE + FULL ORTHOPAEDIC MATTRESS --------------£159- DOUBLE DIVAN BASE + SUPER ORTHOPAEDIC MATTRESS ----------£189- DOUBLE DIVAN BASE + MEMORY FOAM ORTHOPAEDIC MATTRESS --- £189- DOUBLE DIVAN BASE +1000 POCKET SPRUNG MATTRESS ----------£239 (2 years manufacturer warranty)- DOUBLE DIVAN BASE + 2000 PILOW TOP POCKET SPRUNG MATTRESS ----------£289 (2 years manufacturer warranty) ________ KINGSIZE BASE ONLY £79/- - KING DIVAN BASE + Semi Orthopedic MATTRESS ----------- £179- KING DIVAN BASE + Orthopedic Mattress ------------- £199- KING DIVAN BASE +Memory Foam Orthopaedic Mattress -------------£229- KING DIVAN BASE +1000 POCKET SPRUNG MATTRESS -------------£269 (2 years manufacturer warranty)- KING DIVAN BASE +2000 POCKET SPRUNG MATTRESS ----------£299 (2 years manufacturer warranty) SINGLE BASE ONLY £59/-- SINGLE DIVAN BASE + SEMI ORTHO MATTRESS ----------- £99- SINGLE DIVAN BASE + FULL ORTHOPAEDIC MATTRESS ----------- £119- SINGLE DIVAN BASE + SUPER ORTHOPAEDIC MATTRESS ----- £149- SINGLE DIVAN BASE + MEMORY FOAM ORTHOPAEDIC MATTRESS £149- SINGLE DIVAN BASE + 1000 POCKET SPRUNG MATTRESS ----------£179 (2 years manufacturer warranty)- SINGLE DIVAN BASE + 2000 PILLOW TOP POCKET SPRUNG MATTRESS ----------£249 (2 years manufacturer warranty) HOW TO ORDER:1-) Call or Text us on our Direct Lines To Speak With Our Sales Team Mob: *07477-482624* Direct watsapp link wa.me/message/64X3BYHBWBEXL1 2-) Email Us On Gumtree Messaging System Direct From Your Gadget -Call Now To Book Am/Pm Slot For Delivery-Same/Next/Select Day Delivery Via Our Own Fleet Of Vehicles-Working In A Partnership With Landords & Estate Agents-Deliver All Over London & Surrounding Areas Only Payment Method:-Cash On Delivery-BACS Transfer We Hope That Your Experience Is As Enjoyable As Possible - If There’s Anything We Can Improve To Make Your Life Easier, Please Don’t Hesitate To Let us Know.  Sold & Dispatched ByToru Beds Ltd20 Gurney CloseEssex United Kingdom Company Registration: 10174580",Home & Garden 
2001,9c1eb0d8-0061-4ea0-9080-cc12eaff342a,"- Photos don't do justice to this beautiful card. - 100% mint condition, brand new, rare, unused. - Pulled by a friend and was immediately placed in a sleeve where it's been kept since. - No visible flaws. If it should have a flaw, it's from when it was printed as it's never been used or played with. - The card in the photos is the exact card you will get. - Message me for more pictures. - Open to offers. - P&P not included. I will ship internationally. -Paypal Payment only. - I am not responsible for any unforeseen extra costs (Duty, Customs, VAT, etc). - No returns or refunds. - If you have any questions please feel free to message me. - Due to the current global situation I won't do pick ups or drop offs.","Music, Films, Books & Games "
2002,4eb56675-7ef0-47d3-9ee5-8dd7589ed1ca,"This is a very funny book and if you want a good laugh you should read this book, it's in pristine condition. Note:there's only one book","Music, Films, Books & Games "
2003,b2f5ce7f-2f4d-4e0f-b4ef-6320f4c7c812,"These drawers measure 47cm wide X 60cm deep (from front to back). They are currently 73.5 cm high but they can be adjusted. I think this is a high setting. The two top drawers measure 16cm deep and the bottom drawer is 34.5cm deep, designed to hold suspension files ( we have some you can have with the drawers). These drawers are in excellent condition. They have a key that locks the whole drawer system. Collection only please. ",Office Furniture & Equipment 
2004,c8c92be7-489d-43b5-b9ac-7ea5c4f278bc,"Original FIGI NOTE 1S 6.6"" Android 11 Smartphone Helio P60 Octa Core Mobile Phone 4G RAM 128G ROM Cellphone 4500mAh Fast ChargeFeatures:*6.6 Inch HD+ IPS 720*1560*MT6771 Octa-core*4GB RAM+128GB ROM*Front 5.0 MP*Rear 13.0 MP Cameras*4500mAh Li-polymer*Charger interface: Type-C*Face ID*OS:Android™ 11.0Network:2G：GSM: B2 B3 B5 B83G：WCDMA:B1/5/84G：FDD:  B1/3/5/7/8/20/28ab        TDD:  B38/39/40/41Package List:1*FIGI NOTE 1S Smartphone1*EU Plug1*Type-C Cable1*Anti-Drop Silicone Case1*Screen Protector1*SIM Card Pin1*User Manual1*Warranty Card","Phones, Mobile Phones & Telecoms "
2005,77b2b9e7-58c1-4331-b5e6-b3248f9a36b0,2 small silver rings for sale Buyer to collect or can postThey are small sizes ,"Clothes, Footwear & Accessories "
2006,b3664bd6-1d83-430c-a35a-ca0fc4cbe0e4,"Solid coffee table for sale, needs to go, many years of service, needs a new home.Measures 53 x 53cm x 43cmWill take offers.",Home & Garden 
2007,509dac53-362d-4643-b968-ca56b57fa9ab,"Selling my Nintendo switch! Comes with case, box and original chargerSelling due to not using it just collecting dust! Collection only May deliver if close £130 Ono",Video Games & Consoles 
2008,d5267b2a-4992-4496-a3eb-924772476f82,"Edt spraySealedBargain PACO rabanne ULTRAVIOLET 100ml sealed. Posted by alex in Health & Beauty, Fragrances in Horbury. 16 February 2022",Health & Beauty 
2009,cff3efc8-dfac-46ae-bd29-83c005352ed0,Son got new Xbox for Xmas. Checked by CEX . Good condition. controller works but has auto drift. Collection only,Video Games & Consoles 
2010,ec106746-9d9f-4306-9242-a0f077e630cf,"SMASHMOUTH SMASHMOUTH CD CAN POST ANYWHERE IN THE UK IN GOOD CONDITION, NO CRACKS.","Music, Films, Books & Games "
2011,fc6f9c3d-1b5a-4020-abbf-abbacda782d4,"Lenovo ThinkPad E531 Laptop. 2013/2014. Still runs well for its age. Left Alt key is broken off but still works fine. Windows 10, 500GB HDD Storage and 8GB Ram. Optical Drive for CD/DVD. Comes with original power cord. Can install Microsoft Office if desired. For more information, don’t hesitate to send a message!",Computers & Software 
2012,24ebf2ff-b9b8-4043-9567-8fa36ebaff88,PUMP IT UP LIMITED EDITION TRIPLE DVD BOX SET-POWER MIX+DANCE MIX-2010CAN POST ANYWHERE,"Music, Films, Books & Games "
2013,c2e91a58-6ba9-4125-8d8c-cfe300e654a7,"A used Hayter Harrier 48 Pro rear roller, autodrive mower in very good working order, ready for a new season of grass cutting. It's used so not as good as it once was but as good once as ever it was. Starts very well whether hot or cold and easily managed and very maneuverable. It comes complete with grass collector. It performs as you would expect of a Hayter, one of the best on the market. To buy it new now would be in the region of a grand. ",DIY Tools & Materials 
2014,ab190cf2-8fad-4790-8cbe-c898ce7cbed0,"Specialists in graded & reuse appliances  All of our appliances come with -   3 months parts & labour warranty, or purcha;se our extended 12 month warranty package for only 40.  Click & collect and store collection available.  2 man home delivery service, 15 within 10 miles of our store. If you are outside of this radius, please contact us for a quote.  Installation service available, 20 for electric cookers & 10 for washing machines. Please note, we do not install gas appliances.  As we own our own repair centre, all repairs are carried out by our own domestic appliance engineers, minimising wait time for our customers. Our friendly and knowledgeable staff are always happy to provide you all the help and advice you need in choosing the right appliance for your requirements and budget. You are in safe hands when shopping with us. Planet Appliance 27 Wood Street Wolverhampton Wv10 9ds IMPORTANT INFORMATION This appliance may have some slight cosmetic imperfections. This does not affect the functionality of the item. The damage, if any, is different on every appliance but is rarely visible when installed. You will still receive the full standard guarantee and the appliance will be inspected prior to being shipped.",Appliances 
2015,441666ce-d6e5-44f5-9192-25a1be138445,"A Chance to acquire a unique Collection of Rupert the Bear items. including 41 Rupert annuals from 167 to 2010, very many sort after other Rupert books. A huge range of Rupert collectables including Rupert Bendy, figures, and many many more. It has taken many years to put this collection together. This is a genuine reason for this sale.  ",Other Goods 
2016,05bdb777-aef1-481b-ad6a-b6a371c7037e,Travel cases Job lot x 9Used travel bags various shapes and sizesCall for more information I can deliver locally. ,"Sports, Leisure & Travel "
2017,23ebe02e-8846-47be-b57e-284b1e1cabbd,100 amp  fuse  unit    brand  new     fuse  not  included     good  condition  . . . .,DIY Tools & Materials 
